EmployeeID,Department,Age,Education,JobLevel,JobInvolvement,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,MonthlyIncome
233,Research & Development,27,Bachelor,1,3,0,6,3,5,3058
235,Sales,19,Below College,1,1,0,1,5,0,2325
238,Research & Development,36,College,1,3,4,13,3,8,2088
239,Research & Development,30,Bachelor,2,3,1,12,4,12,3072
240,Sales,45,College,2,3,4,9,3,5,5006
241,Research & Development,56,Bachelor,1,3,4,19,3,2,4257
242,Research & Development,33,Bachelor,1,3,0,4,2,3,2500
243,Research & Development,19,Bachelor,1,2,1,1,3,1,1102
244,Sales,46,College,3,3,1,24,2,24,10453
245,Research & Development,38,College,1,3,1,2,3,2,2288
246,Research & Development,31,Below College,1,3,8,7,0,4,3929
247,Research & Development,34,College,1,3,2,9,3,3,2311
248,Sales,41,College,1,3,1,4,5,4,3140
249,Research & Development,50,Bachelor,1,2,2,5,2,3,3690
250,Research & Development,53,College,2,4,1,5,3,4,4450
252,Research & Development,33,Bachelor,1,3,1,8,5,8,2756
253,Research & Development,40,Below College,5,3,1,21,2,20,19033
254,Research & Development,55,Master,5,4,8,36,3,24,18722
256,Research & Development,34,Below College,2,2,1,10,2,10,9547
258,Research & Development,51,Bachelor,4,3,3,21,6,7,13734
259,Research & Development,52,Master,5,2,0,34,5,33,19999
260,Research & Development,27,Bachelor,1,3,1,7,2,7,2279
261,Research & Development,35,College,2,2,3,8,1,1,5916
262,Research & Development,43,Bachelor,1,4,4,7,3,5,2089
264,Research & Development,45,College,4,2,9,22,1,20,16792
267,Research & Development,37,Bachelor,1,4,1,8,3,8,3564
269,Research & Development,35,Bachelor,2,3,5,10,5,6,4425
270,Research & Development,42,College,2,3,2,11,5,5,5265
271,Research & Development,38,Master,2,3,9,14,3,1,6553
273,Research & Development,38,Bachelor,2,3,3,9,3,7,6261
274,Research & Development,27,Below College,2,2,5,6,1,2,4298
275,Research & Development,49,Master,2,3,1,7,0,7,6804
277,Research & Development,34,Master,1,3,1,5,4,5,3815
281,Research & Development,40,College,2,3,8,15,2,7,2741
282,Research & Development,38,Below College,2,3,7,17,2,1,6673
283,Sales,29,Bachelor,3,3,1,10,3,10,7639
284,Research & Development,22,Bachelor,1,4,1,4,2,4,2328
286,Research & Development,36,Below College,1,3,1,8,2,8,2153
287,Research & Development,40,Doctor,2,2,9,5,5,3,4876
288,Research & Development,46,Master,3,3,7,17,3,4,9396
291,Sales,32,Master,3,1,1,14,2,14,10400
292,Research & Development,30,Below College,3,2,1,12,2,11,8474
293,Sales,27,Bachelor,2,3,1,7,2,7,9981
296,Research & Development,51,Master,3,2,5,16,5,10,12490
297,Research & Development,30,Bachelor,1,3,5,8,5,5,2657
298,Sales,41,Bachelor,3,3,3,16,3,1,13591
299,Sales,30,Master,2,2,5,9,5,6,6696
300,Research & Development,29,Bachelor,1,3,0,7,1,6,2058
302,Sales,45,Bachelor,3,2,6,23,2,19,8865
303,Sales,54,Bachelor,2,3,2,16,4,6,5940
304,Research & Development,36,College,2,3,8,16,3,13,5914
305,Research & Development,33,Master,1,2,6,7,3,3,2622
306,Research & Development,37,Bachelor,3,3,1,10,1,10,12185
307,Sales,38,Bachelor,3,3,0,17,6,16,10609
308,Research & Development,31,Master,2,1,0,6,2,5,4345
309,Research & Development,59,Bachelor,1,2,3,7,6,1,2177
311,Sales,37,Master,1,3,4,13,2,9,2793
312,Sales,29,Below College,3,3,1,11,5,11,7918
314,Sales,35,Bachelor,3,3,1,10,3,10,8789
315,Research & Development,29,Below College,1,2,1,4,3,4,2389
316,Research & Development,52,Bachelor,1,2,7,6,3,2,3212
319,Research & Development,42,College,5,3,1,22,3,22,19232
321,Human Resources,59,College,1,3,8,7,2,2,2267
323,Sales,50,Master,5,3,3,32,3,7,19517
325,Research & Development,33,Bachelor,1,3,5,8,2,5,2436
327,Sales,43,Bachelor,4,3,5,22,3,17,16064
328,Research & Development,33,College,1,3,7,13,3,9,2707
329,Sales,52,Master,5,2,1,33,2,33,19068
330,Sales,32,College,1,3,2,6,5,4,3931
331,Research & Development,32,Bachelor,1,2,0,4,2,3,3730
332,Research & Development,39,Master,1,3,7,7,1,3,2232
333,Sales,32,Master,2,3,0,4,2,3,4465
334,Research & Development,41,College,2,3,2,17,2,1,3072
335,Research & Development,40,College,2,3,1,9,3,9,3319
336,Research & Development,45,Bachelor,5,4,0,25,2,24,19202
337,Research & Development,31,Master,3,3,9,9,3,2,13675
338,Research & Development,33,Master,1,2,1,2,2,2,2911
339,Research & Development,34,Master,2,2,6,13,3,11,5957
340,Research & Development,37,College,1,2,2,17,2,3,3920
341,Research & Development,45,Master,2,4,4,9,1,3,6434
342,Research & Development,37,Bachelor,3,3,6,17,5,1,10048
343,Research & Development,39,Master,3,3,0,20,1,19,10938
346,Research & Development,29,Bachelor,1,3,1,6,1,6,2340
347,Research & Development,42,College,2,4,3,10,1,3,6545
349,Sales,29,College,2,3,2,10,2,3,6931
350,Research & Development,25,Bachelor,2,3,0,5,3,4,4898
351,Research & Development,42,Bachelor,1,2,0,10,4,9,2593
352,Research & Development,40,College,5,3,0,22,5,21,19436
353,Research & Development,51,Bachelor,1,3,1,1,0,1,2723
355,Research & Development,31,College,1,2,0,6,2,5,3479
359,Research & Development,32,Bachelor,1,4,1,5,3,5,2794
361,Sales,38,College,2,2,3,13,0,8,5249
362,Research & Development,32,Below College,2,2,4,9,5,6,2176
363,Sales,46,Bachelor,4,1,3,28,2,7,16872
364,Research & Development,28,Master,1,3,2,5,5,0,3485
366,Sales,29,Bachelor,2,2,2,10,2,0,6644
367,Research & Development,31,Bachelor,2,2,0,10,2,9,5582
369,Research & Development,25,College,2,4,1,6,2,6,4000
372,Research & Development,45,College,4,3,0,21,2,20,13496
373,Research & Development,36,Bachelor,1,3,0,16,4,15,3210
374,Research & Development,55,Bachelor,5,3,0,37,2,36,19045
376,Research & Development,47,Master,3,3,1,10,2,10,11849
377,Research & Development,28,Bachelor,1,3,1,5,3,5,2070
378,Sales,37,Master,2,3,4,7,5,5,6502
379,Research & Development,21,College,1,2,1,3,4,3,3230
380,Research & Development,37,Master,3,3,2,15,2,5,13603
381,Research & Development,35,Bachelor,3,4,7,10,6,7,11996
382,Sales,38,College,2,4,1,8,3,8,5605
384,Research & Development,26,Bachelor,2,3,1,6,6,6,6397
385,Research & Development,50,Below College,5,3,3,28,4,10,19144
386,Research & Development,53,Master,4,3,3,21,5,5,17584
387,Sales,42,Below College,2,3,1,20,3,20,4907
388,Sales,29,College,2,3,1,10,3,10,4554
389,Research & Development,55,College,2,3,3,12,4,10,5415
390,Research & Development,26,College,2,3,1,5,3,5,4741
391,Research & Development,37,Bachelor,1,3,1,17,3,17,2115
392,Research & Development,44,Bachelor,1,3,3,19,0,1,3161
393,Research & Development,38,Master,2,3,9,10,2,2,5745
394,Research & Development,26,Master,1,3,2,5,2,3,2373
395,Research & Development,28,College,1,3,1,5,3,5,3310
396,Research & Development,49,Master,5,3,9,22,4,3,18665
397,Research & Development,36,Bachelor,2,3,4,10,2,8,4485
399,Sales,31,Bachelor,1,3,1,2,5,2,2789
401,Sales,26,Master,2,2,1,8,0,8,5828
403,Research & Development,37,Bachelor,1,3,1,4,3,4,2326
404,Sales,42,Bachelor,4,3,5,23,2,20,13525
405,Research & Development,18,Bachelor,1,3,1,0,2,0,1420
406,Sales,35,Bachelor,3,3,0,12,3,11,8020
407,Research & Development,36,Master,1,4,4,4,2,1,3688
408,Research & Development,51,Bachelor,2,1,5,13,3,4,5482
410,Sales,41,Master,4,3,1,22,2,22,16015
411,Sales,18,Bachelor,1,2,1,0,2,0,1200
412,Research & Development,28,College,2,4,0,9,2,8,5661
416,Sales,31,Bachelor,2,4,4,10,3,8,6929
417,Research & Development,39,Bachelor,3,4,0,19,5,18,9613
419,Research & Development,36,Master,2,3,7,11,3,9,5674
420,Sales,32,Bachelor,2,2,1,13,3,13,5484
421,Research & Development,38,College,3,2,3,19,2,10,12061
422,Research & Development,58,Master,2,1,2,12,2,5,5660
423,Research & Development,31,Master,1,3,0,6,4,5,4821
424,Human Resources,31,Bachelor,2,2,3,9,1,2,6410
425,Research & Development,45,Bachelor,3,3,1,24,2,24,5210
426,Research & Development,31,Master,1,3,0,3,2,2,2695
428,Research & Development,33,Master,3,3,6,12,2,10,11878
429,Research & Development,39,Below College,4,3,1,21,3,21,17068
430,Research & Development,43,Master,1,3,0,9,5,8,2455
431,Research & Development,49,College,4,2,7,25,2,7,13964
433,Research & Development,52,Master,2,2,2,11,3,8,4941
434,Research & Development,27,Bachelor,1,3,1,4,2,4,2478
436,Sales,32,College,2,2,1,13,2,13,5228
437,Sales,27,Bachelor,2,3,1,5,3,5,4478
438,Sales,31,Bachelor,2,3,4,13,3,7,7547
439,Research & Development,32,Master,2,4,7,10,0,7,5055
440,Research & Development,28,Master,1,1,5,5,4,3,3464
441,Research & Development,30,College,2,3,1,11,2,10,5775
442,Research & Development,31,College,3,2,1,10,2,10,8943
444,Research & Development,39,College,5,2,1,21,2,21,19272
445,Sales,39,College,2,3,4,12,3,1,5238
446,Sales,33,Bachelor,2,2,3,9,6,7,4682
447,Research & Development,47,Doctor,5,3,4,21,2,3,18300
448,Research & Development,43,Master,2,2,1,9,3,9,5257
449,Sales,27,Below College,2,3,0,6,0,5,6349
450,Research & Development,54,Master,2,3,3,20,4,4,4869
451,Research & Development,43,Bachelor,3,3,8,10,1,1,9985
452,Research & Development,45,Master,2,3,9,12,3,10,3697
453,Sales,40,College,2,1,2,6,2,4,7457
454,Research & Development,29,Master,1,1,1,7,4,7,2119
455,Research & Development,29,Doctor,1,2,0,4,2,3,3983
456,Sales,30,Bachelor,2,2,1,10,2,10,6118
458,Sales,27,Master,2,3,1,8,3,8,6214
460,Research & Development,37,College,2,3,7,8,2,6,6347
461,Research & Development,38,College,3,2,0,12,3,11,11510
462,Research & Development,31,Master,3,3,1,11,2,11,7143
463,Sales,29,Below College,2,2,1,7,2,7,8268
464,Research & Development,35,Master,3,3,0,17,5,16,8095
465,Research & Development,23,Below College,1,3,1,4,2,4,2904
466,Research & Development,41,Bachelor,2,2,6,8,3,5,6032
467,Sales,47,Below College,2,3,3,5,3,0,2976
468,Research & Development,42,Doctor,4,3,2,16,2,1,15992
469,Sales,29,Bachelor,2,3,1,4,3,4,4649
470,Human Resources,42,Below College,1,3,0,4,5,3,2696
471,Research & Development,32,Bachelor,1,3,1,8,4,8,2370
473,Sales,48,Below College,3,3,3,15,3,0,12504
474,Research & Development,37,Bachelor,2,4,4,13,2,7,5974
475,Sales,30,College,2,3,7,4,2,2,4736
476,Sales,26,Bachelor,2,3,1,8,3,8,5296
477,Research & Development,42,Master,2,2,3,14,6,1,6781
478,Sales,21,Below College,1,2,1,3,3,3,2174
479,Sales,36,Doctor,2,3,4,7,6,1,6653
481,Sales,36,Master,3,2,4,16,2,13,9699
482,Research & Development,57,Master,2,3,2,15,2,3,6755
483,Research & Development,40,Master,1,4,3,10,3,7,2213
484,Sales,21,College,1,3,1,3,3,3,2610
485,Sales,33,Bachelor,1,3,1,1,2,1,2851
486,Research & Development,37,Bachelor,1,3,6,17,3,5,3452
487,Research & Development,46,Master,2,3,2,7,2,1,5258
488,Sales,41,Bachelor,2,3,1,8,5,8,9355
491,Research & Development,50,Bachelor,3,2,6,20,2,4,10496
492,Sales,40,College,2,2,2,8,6,6,6380
493,Research & Development,31,Master,1,2,0,3,5,2,2657
494,Sales,21,Bachelor,1,4,1,1,0,1,2716
495,Research & Development,29,Bachelor,1,3,9,6,4,3,2201
496,Research & Development,35,Master,2,2,9,10,5,1,6540
497,Research & Development,27,College,1,3,1,5,2,5,3816
498,Sales,28,Master,2,3,1,7,1,7,5253
499,Research & Development,49,Bachelor,3,2,8,26,2,5,10965
500,Sales,51,College,2,3,4,18,2,7,4936
501,Research & Development,36,Bachelor,1,3,4,6,3,2,2543
502,Sales,34,Bachelor,2,4,8,9,3,5,5304
505,Research & Development,55,Bachelor,4,3,2,30,2,5,16659
507,Sales,24,Master,2,3,1,5,2,5,4260
508,Sales,30,Below College,1,3,1,1,3,1,2476
510,Research & Development,26,Below College,1,3,0,7,2,6,3102
511,Research & Development,22,Bachelor,1,3,1,2,1,2,2244
513,Sales,36,College,3,2,1,10,2,10,7596
514,Research & Development,30,Bachelor,1,3,9,3,4,1,2285
515,Research & Development,37,Bachelor,1,3,1,18,2,18,3034
516,Sales,40,College,2,3,7,8,5,5,5715
517,Research & Development,42,Master,1,3,3,8,5,5,2576
518,Research & Development,37,Master,2,3,2,18,2,1,4197
520,Research & Development,43,Bachelor,4,2,1,25,3,25,14336
521,Research & Development,40,Bachelor,2,2,6,20,3,1,3448
522,Research & Development,54,College,5,3,4,24,4,4,19406
523,Sales,34,Master,2,3,9,6,3,3,6538
524,Research & Development,31,College,2,3,1,13,5,13,4306
525,Research & Development,43,Bachelor,1,3,7,8,1,3,2258
526,Research & Development,43,Master,2,3,4,8,3,5,4522
527,Sales,25,College,2,2,1,5,3,5,4487
529,Research & Development,37,Doctor,2,3,3,15,2,13,4449
530,Research & Development,31,College,1,2,1,4,3,4,2218
531,Research & Development,39,Below College,5,3,1,21,3,21,19197
532,Sales,56,Bachelor,4,4,9,36,0,7,13212
533,Sales,30,Bachelor,2,3,0,6,6,5,6577
534,Sales,41,Bachelor,3,4,1,10,2,10,8392
536,Research & Development,28,College,2,3,1,10,2,10,4558
538,Research & Development,25,Bachelor,1,3,5,6,5,2,4031
543,Research & Development,52,Bachelor,3,2,2,28,4,5,7969
544,Research & Development,45,College,1,3,3,8,3,2,2654
546,Research & Development,52,College,4,3,2,31,2,5,16555
547,Research & Development,42,College,2,3,2,19,3,5,4556
548,Research & Development,30,Bachelor,2,1,2,11,2,5,6091
549,Research & Development,60,Bachelor,5,3,5,33,5,29,19566
550,Research & Development,46,Bachelor,2,3,2,19,5,10,4810
551,Research & Development,42,Master,2,2,0,7,4,6,4523
554,Sales,24,Below College,1,3,1,6,4,5,3202
555,Sales,34,College,1,1,0,3,3,2,2351
556,Research & Development,38,College,1,3,1,1,3,1,1702
558,Sales,40,Master,5,3,0,21,2,20,18041
560,Research & Development,26,Bachelor,1,3,1,3,3,3,2886
562,Research & Development,30,Bachelor,1,3,4,9,3,5,2097
564,Research & Development,29,Master,3,2,1,10,2,10,11935
565,Research & Development,29,Doctor,1,2,5,6,2,2,2546
566,Human Resources,19,College,1,2,1,1,3,1,2564
567,Sales,30,Master,3,3,0,10,3,9,8412
568,Sales,57,Bachelor,4,2,3,32,3,1,14118
569,Research & Development,50,Master,4,2,0,28,2,27,17046
571,Research & Development,30,Bachelor,1,3,0,12,2,11,2564
573,Sales,60,Bachelor,3,2,4,22,5,18,10266
574,Research & Development,47,College,2,3,5,20,2,5,5070
575,Research & Development,46,Bachelor,4,3,6,26,2,3,17861
577,Research & Development,35,Bachelor,1,1,0,6,2,5,4230
578,Research & Development,54,Master,2,3,7,19,3,1,3780
579,Research & Development,34,Master,1,2,3,14,3,7,2768
580,Sales,46,Bachelor,3,2,2,15,3,3,9071
581,Research & Development,31,Below College,3,3,1,13,6,13,10648
582,Research & Development,33,Below College,3,3,7,15,2,7,13610
584,Research & Development,33,Below College,1,1,7,8,2,4,3408
585,Sales,30,Below College,1,3,0,4,3,3,2983
586,Research & Development,35,Bachelor,3,3,4,10,2,8,7632
587,Research & Development,31,Bachelor,3,3,3,12,2,1,9824
590,Human Resources,34,Bachelor,3,3,9,11,2,3,9950
591,Research & Development,42,College,1,3,4,8,4,2,2093
592,Sales,36,Master,3,3,1,10,3,10,9980
593,Research & Development,22,Below College,1,2,5,4,3,2,3894
595,Sales,48,Doctor,2,3,2,14,2,9,4051
597,Sales,55,Doctor,4,3,3,37,2,10,16835
599,Sales,41,College,2,3,7,16,3,14,6230
600,Sales,35,Bachelor,2,3,9,15,2,11,4717
601,Research & Development,40,Bachelor,4,3,7,22,3,20,13237
602,Research & Development,39,Below College,1,3,1,8,3,8,3755
604,Sales,31,Below College,2,3,4,10,2,6,6582
605,Research & Development,42,Bachelor,3,3,1,10,5,10,7406
606,Sales,45,Bachelor,2,3,0,9,3,8,4805
608,Human Resources,26,Master,1,3,0,8,2,7,2741
611,Research & Development,29,Bachelor,2,3,4,8,2,3,4262
612,Research & Development,33,Doctor,4,4,4,10,2,6,16184
613,Sales,31,Bachelor,3,2,9,10,3,5,11557
614,Sales,18,Bachelor,1,3,1,0,3,0,1878
615,Sales,40,Bachelor,3,1,3,20,2,1,10932
616,Research & Development,41,Master,2,2,2,10,3,8,6811
618,Sales,26,College,2,3,5,8,5,0,4306
620,Sales,35,Bachelor,2,3,1,5,3,5,4859
621,Sales,34,Master,2,4,1,10,3,10,5337
622,Research & Development,26,Bachelor,1,1,1,1,3,1,2340
623,Research & Development,37,Bachelor,3,3,4,12,3,6,7491
624,Research & Development,46,Below College,3,3,5,28,3,2,10527
625,Sales,41,Doctor,4,3,7,22,2,18,16595
626,Sales,37,Master,3,3,1,9,6,9,8834
630,Research & Development,52,College,2,3,3,18,3,10,5577
631,Sales,32,Master,2,4,8,6,2,4,4707
632,Sales,24,Bachelor,1,3,0,3,3,2,2400
634,Research & Development,38,Bachelor,2,3,3,18,4,1,9824
635,Research & Development,37,Master,2,3,6,8,2,6,6447
638,Research & Development,49,Master,5,2,1,31,5,31,19502
639,Research & Development,24,Bachelor,1,4,1,6,3,6,2725
641,Sales,26,College,2,3,1,6,5,5,6272
643,Research & Development,24,College,1,2,1,1,2,1,2127
644,Human Resources,50,Bachelor,5,3,1,32,2,32,18200
645,Sales,25,Below College,1,3,1,7,1,7,2096
647,Research & Development,24,Bachelor,1,3,1,6,4,6,2886
648,Sales,30,Master,1,2,1,1,2,1,2033
649,Research & Development,34,College,1,2,1,6,3,6,3622
650,Sales,31,Master,2,3,2,9,2,3,4233
652,Research & Development,35,College,2,2,4,9,3,3,3681
653,Sales,31,Master,2,4,4,13,4,7,5460
